Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program


state 59

    (128) init_prim -> OP_EQUALS init_a .

    VAR             reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    FUNCTION        reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    LIGHT_TOKEN     reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    VAR_IDENTIFIER  reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    IF              reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    ACTION          reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    CAMERA          reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    SEP_HASHTAG     reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    PRINT           reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    RETURN          reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    LOOP            reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    FOR_EACH        reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    FOR             reduce using rule 128 (init_prim -> OP_EQUALS init_a .)
    SEP_RCBRACKET   reduce using rule 128 (init_prim -> OP_EQUALS init_a .)


state 60

    (130) init_a -> cnt_prim .

    VAR             reduce using rule 130 (init_a -> cnt_prim .)
    FUNCTION        reduce using rule 130 (init_a -> cnt_prim .)
    LIGHT_TOKEN     reduce using rule 130 (init_a -> cnt_prim .)
    VAR_IDENTIFIER  reduce using rule 130 (init_a -> cnt_prim .)
    IF              reduce using rule 130 (init_a -> cnt_prim .)
    ACTION          reduce using rule 130 (init_a -> cnt_prim .)
    CAMERA          reduce using rule 130 (init_a -> cnt_prim .)
    SEP_HASHTAG     reduce using rule 130 (init_a -> cnt_prim .)
    PRINT           reduce using rule 130 (init_a -> cnt_prim .)
    RETURN          reduce using rule 130 (init_a -> cnt_prim .)
    LOOP            reduce using rule 130 (init_a -> cnt_prim .)
    FOR_EACH        reduce using rule 130 (init_a -> cnt_prim .)
    FOR             reduce using rule 130 (init_a -> cnt_prim .)
    SEP_RCBRACKET   reduce using rule 130 (init_a -> cnt_prim .)


state 61

    (131) init_fig -> OP_EQUALS VAR_IDENTIFIER .

    VAR             reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    FUNCTION        reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    LIGHT_TOKEN     reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    IF              reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    ACTION          reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    CAMERA          reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    SEP_HASHTAG     reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    PRINT           reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    RETURN          reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    LOOP            reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    FOR_EACH        reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    FOR             reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)
    SEP_RCBRACKET   reduce using rule 131 (init_fig -> OP_EQUALS VAR_IDENTIFIER .)


state 62

    (140) vector -> VAR_VECTORID . SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR

    SEP_COLON       shift and go to state 75


state 63

    (137) fig_attr -> vector .

    SEP_COMMA       reduce using rule 137 (fig_attr -> vector .)
    END             reduce using rule 137 (fig_attr -> vector .)


state 64

    (138) fig_attr -> COLOR . SEP_COLON VAR_IDENTIFIER

    SEP_COLON       shift and go to state 76


state 65

    (132) init_fig -> HAS fig_create_block .

    VAR             reduce using rule 132 (init_fig -> HAS fig_create_block .)
    FUNCTION        reduce using rule 132 (init_fig -> HAS fig_create_block .)
    LIGHT_TOKEN     reduce using rule 132 (init_fig -> HAS fig_create_block .)
    VAR_IDENTIFIER  reduce using rule 132 (init_fig -> HAS fig_create_block .)
    IF              reduce using rule 132 (init_fig -> HAS fig_create_block .)
    ACTION          reduce using rule 132 (init_fig -> HAS fig_create_block .)
    CAMERA          reduce using rule 132 (init_fig -> HAS fig_create_block .)
    SEP_HASHTAG     reduce using rule 132 (init_fig -> HAS fig_create_block .)
    PRINT           reduce using rule 132 (init_fig -> HAS fig_create_block .)
    RETURN          reduce using rule 132 (init_fig -> HAS fig_create_block .)
    LOOP            reduce using rule 132 (init_fig -> HAS fig_create_block .)
    FOR_EACH        reduce using rule 132 (init_fig -> HAS fig_create_block .)
    FOR             reduce using rule 132 (init_fig -> HAS fig_create_block .)
    SEP_RCBRACKET   reduce using rule 132 (init_fig -> HAS fig_create_block .)


state 66

    (133) fig_create_block -> fig_a . END

    END             shift and go to state 77


state 67

    (134) fig_a -> fig_attr . fig_b
    (135) fig_b -> . SEP_COMMA fig_a
    (136) fig_b -> . epsilon
    (152) epsilon -> .

    SEP_COMMA       shift and go to state 79
    END             reduce using rule 152 (epsilon -> .)

    fig_b                          shift and go to state 78
    epsilon                        shift and go to state 80

state 68

    (139) fig_attr -> SIZE . SEP_COLON exp

    SEP_COLON       shift and go to state 81


state 69

    (120) vs_b -> SEP_COMMA vs_a .

    SEP_COLON       reduce using rule 120 (vs_b -> SEP_COMMA vs_a .)


state 70

    (26) func_a -> parameters .

    SEP_RPAR        reduce using rule 26 (func_a -> parameters .)


state 71

    (27) func_a -> epsilon .

    SEP_RPAR        reduce using rule 27 (func_a -> epsilon .)


state 72

    (34) parameters -> VAR_IDENTIFIER . SEP_COLON type param_a

    SEP_COLON       shift and go to state 82


state 73

    (25) function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a . SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET

    SEP_RPAR        shift and go to state 83


state 74

    (6) main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR . SEP_LCBRACKET m_a SEP_RCBRACKET

    SEP_LCBRACKET   shift and go to state 84


state 75

    (140) vector -> VAR_VECTORID SEP_COLON . SEP_LPAR exp SEP_COMMA exp SEP_RPAR

    SEP_LPAR        shift and go to state 85


state 76

    (138) fig_attr -> COLOR SEP_COLON . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 86


state 77

    (133) fig_create_block -> fig_a END .

    VAR_IDENTIFIER  reduce using rule 133 (fig_create_block -> fig_a END .)
    IF              reduce using rule 133 (fig_create_block -> fig_a END .)
    ACTION          reduce using rule 133 (fig_create_block -> fig_a END .)
    CAMERA          reduce using rule 133 (fig_create_block -> fig_a END .)
    SEP_HASHTAG     reduce using rule 133 (fig_create_block -> fig_a END .)
    PRINT           reduce using rule 133 (fig_create_block -> fig_a END .)
    VAR             reduce using rule 133 (fig_create_block -> fig_a END .)
    RETURN          reduce using rule 133 (fig_create_block -> fig_a END .)
    LOOP            reduce using rule 133 (fig_create_block -> fig_a END .)
    FOR_EACH        reduce using rule 133 (fig_create_block -> fig_a END .)
    FOR             reduce using rule 133 (fig_create_block -> fig_a END .)
    SEP_RCBRACKET   reduce using rule 133 (fig_create_block -> fig_a END .)
    END             reduce using rule 133 (fig_create_block -> fig_a END .)
    FUNCTION        reduce using rule 133 (fig_create_block -> fig_a END .)
    LIGHT_TOKEN     reduce using rule 133 (fig_create_block -> fig_a END .)


state 78

    (134) fig_a -> fig_attr fig_b .

    END             reduce using rule 134 (fig_a -> fig_attr fig_b .)


state 79

    (135) fig_b -> SEP_COMMA . fig_a
    (134) fig_a -> . fig_attr fig_b
    (137) fig_attr -> . vector
    (138) fig_attr -> . COLOR SEP_COLON VAR_IDENTIFIER
    (139) fig_attr -> . SIZE SEP_COLON exp
    (140) vector -> . VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR

    COLOR           shift and go to state 64
    SIZE            shift and go to state 68
    VAR_VECTORID    shift and go to state 62

    fig_attr                       shift and go to state 67
    fig_a                          shift and go to state 87
    vector                         shift and go to state 63

state 80

    (136) fig_b -> epsilon .

    END             reduce using rule 136 (fig_b -> epsilon .)


state 81

    (139) fig_attr -> SIZE SEP_COLON . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 90
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 82

    (34) parameters -> VAR_IDENTIFIER SEP_COLON . type param_a
    (9) type -> . primitive
    (10) type -> . figure
    (11) type -> . epsilon
    (12) primitive -> . VAR_BOOLEAN
    (13) primitive -> . VAR_INT
    (14) primitive -> . VAR_DECIMAL
    (15) primitive -> . VAR_STRING
    (16) primitive -> . VAR_FRACTION
    (17) figure -> . POINT
    (18) figure -> . LINE
    (19) figure -> . TRIANGLE
    (20) figure -> . SQUARE
    (21) figure -> . RECTANGLE
    (22) figure -> . POLYGON
    (23) figure -> . STAR
    (24) figure -> . CIRCLE
    (152) epsilon -> .

    VAR_BOOLEAN     shift and go to state 24
    VAR_INT         shift and go to state 26
    VAR_DECIMAL     shift and go to state 15
    VAR_STRING      shift and go to state 23
    VAR_FRACTION    shift and go to state 29
    POINT           shift and go to state 21
    LINE            shift and go to state 30
    TRIANGLE        shift and go to state 22
    SQUARE          shift and go to state 17
    RECTANGLE       shift and go to state 32
    POLYGON         shift and go to state 19
    STAR            shift and go to state 27
    CIRCLE          shift and go to state 25
    SEP_COMMA       reduce using rule 152 (epsilon -> .)
    SEP_RPAR        reduce using rule 152 (epsilon -> .)

    primitive                      shift and go to state 94
    type                           shift and go to state 96
    figure                         shift and go to state 95
    epsilon                        shift and go to state 97

state 83

    (25) function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR . func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET
    (28) func_b -> . RETURNS type
    (29) func_b -> . epsilon
    (152) epsilon -> .

    RETURNS         shift and go to state 98
    SEP_LCBRACKET   reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 99
    func_b                         shift and go to state 100

state 84

    (6) main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET . m_a SEP_RCBRACKET
    (7) m_a -> . statement m_a
    (8) m_a -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 111
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 119
    cycle                          shift and go to state 113
    m_a                            shift and go to state 123
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 85

    (140) vector -> VAR_VECTORID SEP_COLON SEP_LPAR . exp SEP_COMMA exp SEP_RPAR
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 127
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 86

    (138) fig_attr -> COLOR SEP_COLON VAR_IDENTIFIER .

    SEP_COMMA       reduce using rule 138 (fig_attr -> COLOR SEP_COLON VAR_IDENTIFIER .)
    END             reduce using rule 138 (fig_attr -> COLOR SEP_COLON VAR_IDENTIFIER .)


state 87

    (135) fig_b -> SEP_COMMA fig_a .

    END             reduce using rule 135 (fig_b -> SEP_COMMA fig_a .)


state 88

    (72) exp -> term . exp_a
    (73) exp_a -> . exp_b
    (74) exp_a -> . epsilon
    (75) exp_b -> . term exp_c exp_d
    (152) epsilon -> .
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    SEP_COMMA       reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)
    SEP_RPAR        reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    SEP_SEMICOLON   reduce using rule 152 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 152 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 152 (epsilon -> .)
    OP_NOT_EQUAL    reduce using rule 152 (epsilon -> .)
    OP_EQUALS       reduce using rule 152 (epsilon -> .)
    OP_GREATER_EQUAL reduce using rule 152 (epsilon -> .)
    OP_LESS_EQUAL   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

  ! VAR_IDENTIFIER  [ reduce using rule 152 (epsilon -> .) ]

    term                           shift and go to state 128
    exp_a                          shift and go to state 129
    exp_b                          shift and go to state 130
    epsilon                        shift and go to state 131
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 89

    (88) factor -> VAR_IDENTIFIER .

    VAR_IDENTIFIER  reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_LPAR        reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    VAR_INT         reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    VAR_DECIMAL     reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    VAR_FRACTION    reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    IF              reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    ACTION          reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    CAMERA          reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_HASHTAG     reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    PRINT           reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    VAR             reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    RETURN          reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    LOOP            reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    FOR_EACH        reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    FOR             reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_RCBRACKET   reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    END             reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_RPAR        reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_SEMICOLON   reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    SEP_COMMA       reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_TIMES        reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_DIVISION     reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_PLUS         reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_MINUS        reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_LESS_THAN    reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_GREATER_THAN reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_NOT_EQUAL    reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_EQUALS       reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_GREATER_EQUAL reduce using rule 88 (factor -> VAR_IDENTIFIER .)
    OP_LESS_EQUAL   reduce using rule 88 (factor -> VAR_IDENTIFIER .)


state 90

    (139) fig_attr -> SIZE SEP_COLON exp .

    SEP_COMMA       reduce using rule 139 (fig_attr -> SIZE SEP_COLON exp .)
    END             reduce using rule 139 (fig_attr -> SIZE SEP_COLON exp .)


state 91

    (80) term -> factor . term_a
    (81) term_a -> . term_b
    (82) term_a -> . epsilon
    (83) term_b -> . factor term_c term_d
    (152) epsilon -> .
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for SEP_LPAR resolved as shift
  ! shift/reduce conflict for VAR_INT resolved as shift
  ! shift/reduce conflict for VAR_DECIMAL resolved as shift
  ! shift/reduce conflict for VAR_FRACTION resolved as shift
    SEP_COMMA       reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)
    OP_PLUS         reduce using rule 152 (epsilon -> .)
    OP_MINUS        reduce using rule 152 (epsilon -> .)
    SEP_RPAR        reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    SEP_SEMICOLON   reduce using rule 152 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 152 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 152 (epsilon -> .)
    OP_NOT_EQUAL    reduce using rule 152 (epsilon -> .)
    OP_EQUALS       reduce using rule 152 (epsilon -> .)
    OP_GREATER_EQUAL reduce using rule 152 (epsilon -> .)
    OP_LESS_EQUAL   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

  ! VAR_IDENTIFIER  [ reduce using rule 152 (epsilon -> .) ]
  ! SEP_LPAR        [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_INT         [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_DECIMAL     [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_FRACTION    [ reduce using rule 152 (epsilon -> .) ]

    term_a                         shift and go to state 132
    term_b                         shift and go to state 133
    epsilon                        shift and go to state 134
    factor                         shift and go to state 135
    cnt_prim                       shift and go to state 92

state 92

    (89) factor -> cnt_prim .

    VAR_IDENTIFIER  reduce using rule 89 (factor -> cnt_prim .)
    SEP_LPAR        reduce using rule 89 (factor -> cnt_prim .)
    VAR_INT         reduce using rule 89 (factor -> cnt_prim .)
    VAR_DECIMAL     reduce using rule 89 (factor -> cnt_prim .)
    VAR_FRACTION    reduce using rule 89 (factor -> cnt_prim .)
    IF              reduce using rule 89 (factor -> cnt_prim .)
    ACTION          reduce using rule 89 (factor -> cnt_prim .)
    CAMERA          reduce using rule 89 (factor -> cnt_prim .)
    SEP_HASHTAG     reduce using rule 89 (factor -> cnt_prim .)
    PRINT           reduce using rule 89 (factor -> cnt_prim .)
    VAR             reduce using rule 89 (factor -> cnt_prim .)
    RETURN          reduce using rule 89 (factor -> cnt_prim .)
    LOOP            reduce using rule 89 (factor -> cnt_prim .)
    FOR_EACH        reduce using rule 89 (factor -> cnt_prim .)
    FOR             reduce using rule 89 (factor -> cnt_prim .)
    SEP_RCBRACKET   reduce using rule 89 (factor -> cnt_prim .)
    END             reduce using rule 89 (factor -> cnt_prim .)
    SEP_RPAR        reduce using rule 89 (factor -> cnt_prim .)
    SEP_SEMICOLON   reduce using rule 89 (factor -> cnt_prim .)
    SEP_COMMA       reduce using rule 89 (factor -> cnt_prim .)
    OP_TIMES        reduce using rule 89 (factor -> cnt_prim .)
    OP_DIVISION     reduce using rule 89 (factor -> cnt_prim .)
    OP_PLUS         reduce using rule 89 (factor -> cnt_prim .)
    OP_MINUS        reduce using rule 89 (factor -> cnt_prim .)
    OP_LESS_THAN    reduce using rule 89 (factor -> cnt_prim .)
    OP_GREATER_THAN reduce using rule 89 (factor -> cnt_prim .)
    OP_NOT_EQUAL    reduce using rule 89 (factor -> cnt_prim .)
    OP_EQUALS       reduce using rule 89 (factor -> cnt_prim .)
    OP_GREATER_EQUAL reduce using rule 89 (factor -> cnt_prim .)
    OP_LESS_EQUAL   reduce using rule 89 (factor -> cnt_prim .)


state 93

    (90) factor -> SEP_LPAR . exp SEP_RPAR
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 136
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 94

    (9) type -> primitive .

    SEP_LCBRACKET   reduce using rule 9 (type -> primitive .)
    SEP_COMMA       reduce using rule 9 (type -> primitive .)
    SEP_RPAR        reduce using rule 9 (type -> primitive .)


state 95

    (10) type -> figure .

    SEP_LCBRACKET   reduce using rule 10 (type -> figure .)
    SEP_COMMA       reduce using rule 10 (type -> figure .)
    SEP_RPAR        reduce using rule 10 (type -> figure .)


state 96

    (34) parameters -> VAR_IDENTIFIER SEP_COLON type . param_a
    (35) param_a -> . SEP_COMMA
    (36) param_a -> . epsilon
    (152) epsilon -> .

    SEP_COMMA       shift and go to state 139
    SEP_RPAR        reduce using rule 152 (epsilon -> .)

    param_a                        shift and go to state 138
    epsilon                        shift and go to state 137

state 97

    (11) type -> epsilon .

    SEP_LCBRACKET   reduce using rule 11 (type -> epsilon .)
    SEP_COMMA       reduce using rule 11 (type -> epsilon .)
    SEP_RPAR        reduce using rule 11 (type -> epsilon .)


state 98

    (28) func_b -> RETURNS . type
    (9) type -> . primitive
    (10) type -> . figure
    (11) type -> . epsilon
    (12) primitive -> . VAR_BOOLEAN
    (13) primitive -> . VAR_INT
    (14) primitive -> . VAR_DECIMAL
    (15) primitive -> . VAR_STRING
    (16) primitive -> . VAR_FRACTION
    (17) figure -> . POINT
    (18) figure -> . LINE
    (19) figure -> . TRIANGLE
    (20) figure -> . SQUARE
    (21) figure -> . RECTANGLE
    (22) figure -> . POLYGON
    (23) figure -> . STAR
    (24) figure -> . CIRCLE
    (152) epsilon -> .

    VAR_BOOLEAN     shift and go to state 24
    VAR_INT         shift and go to state 26
    VAR_DECIMAL     shift and go to state 15
    VAR_STRING      shift and go to state 23
    VAR_FRACTION    shift and go to state 29
    POINT           shift and go to state 21
    LINE            shift and go to state 30
    TRIANGLE        shift and go to state 22
    SQUARE          shift and go to state 17
    RECTANGLE       shift and go to state 32
    POLYGON         shift and go to state 19
    STAR            shift and go to state 27
    CIRCLE          shift and go to state 25
    SEP_LCBRACKET   reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 97
    primitive                      shift and go to state 94
    type                           shift and go to state 140
    figure                         shift and go to state 95

state 99

    (29) func_b -> epsilon .

    SEP_LCBRACKET   reduce using rule 29 (func_b -> epsilon .)


state 100

    (25) function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b . SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET

    SEP_LCBRACKET   shift and go to state 141


state 101

    (144) return -> RETURN . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 142
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 102

